1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,2.0,14.0
1.0,2.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,2.0,14.0
1.0,2.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,2.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,2.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,14.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,2.0,13.0
1.0,2.0,13.0
1.0,2.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,2.0,13.0
1.0,2.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,2.0,13.0
1.0,2.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,2.0,13.0
1.0,2.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,2.0,13.0
1.0,2.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,2.0,13.0
1.0,2.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,2.0,13.0
1.0,4.0,13.0
1.0,4.0,13.0
1.0,4.0,13.0
1.0,4.0,13.0
1.0,2.0,13.0
1.0,2.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,2.0,13.0
1.0,2.0,13.0
1.0,1.0,13.0
1.0,2.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,1.0,13.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,3.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,4.0,12.0
1.0,3.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,1.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
1.0,2.0,12.0
